mean,std_dev,energy,entropy,num_peaks,lbp_0,lbp_1,ClassLabel
0.09458059925,0.0581528959036181,0.0493089962258646,1.0973303432146695,0.0,2,3,1
0.0939704,0.0518509234963248,0.0460758173743269,1.1781196830512544,1.0,0,3,1
0.03983090475,0.020651806888976,0.0080519924039325,1.2173459405839742,1.0,0,3,1
0.07755031475,0.0505047680634414,0.0342591316598643,1.1157876180837607,1.0,0,3,1
0.09362693025,0.0518051787164377,0.0457991144395216,1.1784716892826848,1.0,0,3,1
0.13854557075,0.0747158766198947,0.0991093495740903,1.1942269238979746,1.0,0,3,1
0.05258096775,0.0317125767371729,0.0150817827713505,1.1804055115293797,0.0,3,1,1
0.11779931725,0.068187060290925,0.0741046173427376,1.143888777220579,0.0,2,3,1
0.2277299705,0.1315294783156476,0.2766437725196691,1.1641005196686482,0.0,2,3,1
0.05004697775,0.0302571933255803,0.0136807909194021,1.135151801391184,0.0,3,1,1
0.070933514,0.0528122197500588,0.0312827758532667,1.068019740114855,0.0,3,1,1
0.09741153875,0.0267638705272673,0.0408212505889723,1.3512424789566655,1.0,0,3,1
0.3560262162499999,0.2580527000194975,0.7733834505785782,1.0857297444481868,1.0,0,3,1
0.11095451975,0.0632759569726683,0.0652590087350404,1.1578196832115442,0.0,2,3,1
0.145540633,0.0835493150149969,0.1126502555740635,1.15231846088417,0.0,2,3,1
0.3325352675,0.1500343599080989,0.5323600531373182,1.281238701449761,0.0,2,3,1
0.10629462375,0.0654601892382741,0.0623343336530588,1.1770627998246743,0.0,3,1,1
0.064535567,0.0271209141309981,0.0196015335652498,1.2918032003559667,0.0,1,1,1
0.0414653942499999,0.0191728741766502,0.0083479120980063,1.259726676586804,1.0,0,3,1
0.1102274655,0.0987464641179111,0.0876038333053743,0.8906163223885661,1.0,0,3,1
0.08718122125,0.0584689971165318,0.0440767558498178,1.1089491094095143,0.0,3,1,1
0.0740743449999999,0.0616689556187745,0.0371602746971576,0.9632688250629704,0.0,1,1,1
0.10538771775,0.0520043992340325,0.0552441143689852,1.2340152184506117,1.0,0,3,1
0.1614897105,0.0962154411848512,0.1413453508790774,1.1513238947699025,0.0,3,1,1
0.1531801675,0.0843911950421672,0.1223441500638927,1.1991965554385886,1.0,0,3,1
0.1444159844999999,0.0863266097178862,0.1132330404979539,1.1149072752080935,0.0,2,3,1
0.06417231125,0.0392277007149118,0.0226275921381823,1.1555406067864975,0.0,1,1,1
0.2870373365,0.1530360980322039,0.4232419193837463,1.2276428129606691,0.0,2,3,1
0.11784123725,0.068716054842399,0.0744338135588575,1.176278748989061,0.0,3,1,1
0.2220033125,0.177560073401844,0.3232522017097635,0.9832586810623524,0.0,3,1,1
0.0512565922499999,0.0301583604216215,0.0141470598096127,1.201155685507275,0.0,3,1,1
0.2022727799999999,0.0946188045978358,0.1994679828498074,1.2651411388224436,0.0,2,3,1
0.1859817435,0.0978608617297419,0.1766638286951498,1.2325388101143808,1.0,0,3,1
0.20319005125,0.0828698717382634,0.1926144502755754,1.298208023384383,1.0,0,3,1
0.158676327,0.0723052796488212,0.1216249208612206,1.2719676642392352,0.0,3,1,1
0.183943725,0.0824025669665224,0.1625019080381914,1.2832461096146093,0.0,2,3,1
0.129271939,0.0646572998255553,0.0835672025342059,1.229922544121265,0.0,3,1,1
0.13943408225,0.0845141757392235,0.1063380367751205,1.1277748461302963,0.0,3,1,1
0.11412663125,0.0378275870367953,0.0578232572059992,1.331809504575826,0.0,2,3,1
0.2031584235,0.0672278469304376,0.1831717137676308,1.3308098599173388,1.0,0,3,1
0.0905859,0.0380443183820343,0.0386127017598544,1.2913771652624155,0.0,3,1,1
0.3087167345,0.1684280677480183,0.4946961446626982,1.1854211770562717,0.0,2,3,1
0.1034622642499999,0.0523009097206606,0.0537593011253821,1.2491400162513009,0.0,1,1,1
0.1196638027499999,0.1083443854826996,0.1042317262168589,0.8702173800545799,0.0,2,3,1
0.1047091375,0.0358729617442506,0.0490034914411934,1.3267124890970985,0.0,3,1,1
0.09227782475,0.0622237198085155,0.0495479529896014,1.108214375313069,1.0,0,3,1
0.0611839874999999,0.0368116845973865,0.0203943217971905,1.1830209125133275,0.0,3,1,1
0.0857145035,0.0481247576222352,0.0386518736258016,1.1722170307642583,0.0,2,3,1
0.145676975,0.0643033705632988,0.1014268180438062,1.2864958379391356,0.0,3,1,1
0.1246656675,0.0439048490172004,0.0698766576817749,1.3249615778969202,0.0,3,1,1
0.0909948635,0.0382361994919422,0.0389682885398849,1.296359878952891,0.0,3,1,1
0.20866465375,0.0979046325973049,0.2125050192344826,1.2532777001554238,1.0,0,3,1
0.1395272135,0.0816145562619719,0.1045151164036526,1.1343697983730163,1.0,0,3,1
0.06457013125,0.0338809635885926,0.021268886173335,1.2350202787903444,0.0,3,1,1
0.07102933875,0.0354995257535082,0.0252215331679449,1.250925374660281,1.0,0,3,1
0.0265627464999999,0.0207524206043205,0.0045449698502475,1.0318961892209453,0.0,3,1,1
0.17700254875,0.1091599858844869,0.17298321912919,1.1032782519749866,0.0,3,1,1
0.051854624,0.0144361871569981,0.011589222119253,1.3501357134047862,0.0,2,3,1
0.17610696525,0.1157699813292185,0.1776654071461292,1.1094475049380694,0.0,3,1,1
0.2105653284999999,0.1678303326028735,0.2900191124316162,1.0108861846152668,0.0,3,1,1
0.10471857,0.0515734167806724,0.0545031848851114,1.257019448792553,1.0,0,3,1
0.10760067125,0.0449648296406239,0.0543989614322436,1.2950143692347025,1.0,0,3,1
0.15804606575,0.103632440350526,0.1428729663682346,1.1273218570005223,0.0,3,1,1
0.00645279175,0.002334679813857,0.0001883570048083,1.3208400791645944,1.0,0,3,2
0.0497851355,0.0350485756984804,0.0148278495009818,1.074487636678931,1.0,0,3,2
0.0667556444999999,0.0446362865537551,0.0257948565996772,1.1405263295975152,1.0,0,3,2
0.04044126175,0.0298352023183843,0.0101025397972437,1.0420349877107231,1.0,0,3,2
0.03023281025,0.0174470682940631,0.0048736920306808,1.1836144438881675,1.0,0,3,2
0.0516467532499999,0.0392234644951523,0.0168234691530754,1.0531814466212843,1.0,0,3,2
0.12672509675,0.0910425982861699,0.0973920193959751,1.0481572702761843,1.0,0,3,2
0.051894144,0.0342406716571921,0.0154617031081135,1.1099695674486525,0.0,2,3,2
0.0109765885,0.0071449163127241,0.0006861412968566,1.1461442674867546,0.0,3,1,2
0.0677084577499999,0.0503004044310585,0.0284582637472463,1.0685240274333898,1.0,0,3,2
0.065954684,0.045312924296912,0.0256131257995101,1.0695391712899824,1.0,0,3,2
0.067017343,0.0499941732656614,0.0279629664931865,1.0578039520805835,1.0,0,3,2
0.07900225875,0.0588003484514048,0.0387953514624343,1.0634237175748558,1.0,0,3,2
0.06305133325,0.0364021136282933,0.0212023380048389,1.20721580127568,1.0,0,3,2
0.038443002,0.0196390201118482,0.0074542220549023,1.224954810274676,1.0,0,3,2
0.0256824187499999,0.0170168129115261,0.0037966342180649,1.090482269688266,1.0,0,3,2
0.0245909275,0.0089486232805329,0.0027391662957086,1.319723420729162,0.0,1,1,2
0.027344629,0.0157209036288703,0.0039795021842234,1.148658874699302,1.0,0,3,2
0.0508284335,0.0421689357649709,0.0174469951824566,0.9820876689547304,1.0,0,3,2
0.048820677,0.0354086331544036,0.0145489192184058,1.0873863279154126,1.0,0,3,2
0.1037475555,0.0858680091423098,0.0725474810651575,0.9853449030645516,1.0,0,3,2
0.02103003525,0.0145675140166219,0.0026178993889628,1.1009244849365645,1.0,0,3,2
236.50587678750003,280.7623021597615,539050.0002762934,0.5872775674522013,1.0,1,0,2
0.01788159425,0.006884307912479,0.0014685804334218,1.3117046234110052,0.0,2,3,2
0.0374600445,0.0265356668749267,0.0084295862017562,1.0927792249563355,1.0,0,3,2
0.0260536242499999,0.0192151653161606,0.0041920556587502,1.0420369904001785,1.0,0,3,2
0.03453121275,0.0256849011837928,0.0074084752112278,1.055255940705678,1.0,0,3,2
0.028283373,0.0191399819217506,0.0046651523848882,1.1073221201648584,1.0,0,3,2
0.022937853,0.0139509911603298,0.0028831010184208,1.1662047342788755,1.0,0,3,2
0.0410988145,0.0226769026770025,0.0088134178733106,1.2254959684166944,1.0,0,3,2
0.0451649499999999,0.0308939626389018,0.0119772385441454,1.082851631029344,1.0,0,3,2
0.05265824425,0.0343441771755911,0.0158096527734442,1.1537917401592022,1.0,0,3,2
0.05572058075,0.0480142123182202,0.0216405908146256,0.9435281177027096,1.0,0,3,2
0.02520319825,0.0145203652487139,0.0033841688359394,1.203900076910721,1.0,0,3,2
0.01660279625,0.0076268242853095,0.001335285167992,1.2628748894410842,0.0,2,3,2
0.01463614275,0.0067498010477793,0.0010391059551319,1.2719461135032308,1.0,0,3,2
0.0173113945,0.0097732503664224,0.0015808032090376,1.2155686586816707,1.0,0,3,2
0.01948912925,0.0111753268508873,0.0020188563565894,1.196916746700234,1.0,0,3,2
0.0591536522499999,0.0271741131311614,0.0169503479959163,1.2717008638683445,1.0,0,3,2
0.04769390675,0.0256863545137491,0.0117379901971347,1.1940575915788194,1.0,0,3,2
0.1099212002499999,0.0907257456247705,0.0812553247342847,0.9838490800421408,1.0,0,3,2
0.12412765625,0.0845749362566769,0.0902423795557565,1.126160236073566,1.0,0,3,2
0.02529846325,0.0190395261057074,0.004010063188566,1.0621042241465617,1.0,0,3,2
0.041333934,0.0320000204713229,0.0109299816403257,1.043592793782547,1.0,0,3,2
0.068408875,0.0534039126725825,0.0301270082700257,1.0202927850766343,1.0,0,3,2
0.0640200825,0.0430893187367346,0.0238210414100108,1.0848844191277205,1.0,0,3,2
0.01748285675,0.0148419137689083,0.0021037307378589,0.952212547123416,1.0,0,3,2
0.0144145965,0.0050948109807558,0.0009349507647497,1.324285635588419,1.0,0,3,2
0.03972816175,0.0279193815576664,0.0094312748103869,1.0978284373832223,1.0,0,3,2
0.0307815345,0.0257536007876761,0.0064430032788227,0.953824446194706,1.0,0,3,2
0.0497845329999999,0.0232296414830911,0.0120724638778441,1.2675829529894924,1.0,0,3,2
0.03208652125,0.0169011350868241,0.0052607728525991,1.228273751176581,1.0,0,3,2
0.0331117749999999,0.0231993680781683,0.0065384012915078,1.1112351566999876,1.0,0,3,2
0.03202832,0.0168091585992909,0.005233444379354,1.2082420798512197,1.0,0,3,2
0.029454286,0.0256054780801878,0.0060927818859391,0.9233738667399248,1.0,0,3,2
0.04256247675,0.0273684308768756,0.0102423817430264,1.155228841123991,1.0,0,3,2
0.0296803447499999,0.0196617007247114,0.0050700213594678,1.1102148297923793,1.0,0,3,2
0.0921434465,0.0694537896147367,0.0532569744989858,1.0288042626150105,1.0,0,3,2
0.1110575575,0.0766982297053352,0.0728655980711927,1.113749381137043,1.0,0,3,2
0.0151443704999999,0.0070750329805266,0.0011176321980672,1.258035462455657,0.0,1,1,2
0.0305891894999999,0.0086160477187451,0.0040397391702344,1.3489711911488378,1.0,0,3,2
0.0395534802499999,0.0254903293551925,0.0088569387620933,1.1476554193984725,1.0,0,3,2
0.05306529625,0.0286778756064492,0.0145533848615969,1.232706562475003,1.0,0,3,2
0.054201496,0.029240291093527,0.0151711871674888,1.2331652382126002,1.0,0,3,2
0.0403727334999999,0.0142591377528036,0.0073331224788618,1.3229915213078898,0.0,2,3,2
0.07726914775,0.0572223187551793,0.0369796598309227,1.0788153016736943,1.0,0,3,2
0.067302405,0.0503150223818008,0.0282448607842605,1.04539143226951,1.0,0,3,2
0.011261832,0.0081719916338713,0.0007744412290411,1.0709691665749956,1.0,0,3,2
0.0221716427499999,0.0185918330019864,0.0033489519864295,0.9707359042154676,1.0,0,3,2
0.0205641975,0.0103414522022616,0.0021193274098826,1.2349420360897545,1.0,0,3,2
0.0450212185,0.0314695480444367,0.0120689702773834,1.099264771752232,1.0,0,3,2
0.03070282575,0.0210510037303584,0.0055432330683617,1.127604745867391,1.0,0,3,2
0.0188696467499999,0.0171077908796244,0.0025949603090029,0.8784157653077813,1.0,0,3,2
0.0270057295,0.0218026104412653,0.0048186529915229,1.0097211024319468,1.0,0,3,2
0.083548015,0.0645690175123378,0.0445977153317952,1.0432493892715071,1.0,0,3,2
0.0737824705,0.0566338970331643,0.0346050049849857,1.043459626825792,1.0,0,3,2
0.03236448625,0.0146339108392407,0.0050464452667091,1.281325406117125,0.0,3,1,2
0.029164548,0.0183147143911631,0.0047439984930967,1.1736437555283212,1.0,0,3,2
0.04285936875,0.0205671642031369,0.009039734932029,1.2658865575704463,1.0,0,3,2
0.043448534,0.02198443603956,0.0094843621389066,1.233857379070036,0.0,2,3,2
0.03014265525,0.0158683331540985,0.0046415346504392,1.218541700771799,0.0,2,3,2
0.04670014775,0.0298545280181443,0.0122887865722319,1.1296365935668349,1.0,0,3,2
0.0510889915,0.0409783708532631,0.0171572477210985,1.0114102744330875,1.0,0,3,2
0.022456974,0.0194790879795014,0.0035350021989993,0.932796235598612,1.0,0,3,2
0.0271240425,0.022985937248754,0.0050562679709818,0.9617932788417768,1.0,0,3,2
0.03508841425,0.0175579134779481,0.0061579085611148,1.255995551493094,1.0,0,3,2
0.029985111,0.0178355743063199,0.0048688583700743,1.1289077187337826,0.0,2,3,2
0.018927197,0.009133140883873,0.0017666121947259,1.2650404373313933,1.0,0,3,2
0.0412020065,0.0230663659503873,0.0089186503111329,1.1995368623913192,1.0,0,3,2
0.0168923149999999,0.0080185760855696,0.0013985914739971,1.2552446259836263,1.0,0,3,2
0.01132935075,0.0039428092114914,0.0005755997315789,1.3237922397064503,1.0,0,3,2
0.0361548615,0.0307683208305956,0.0090154543072745,0.9444563234182508,1.0,0,3,2
0.037303456,0.0203921489742515,0.007229550277328,1.227071005920643,1.0,0,3,2
0.03234259975,0.0151208770767843,0.0050987387286396,1.2718682825888012,0.0,2,3,2
0.0273656975,0.0127277041173951,0.0036435034070458,1.2720324763119009,0.0,2,3,2
0.047520414,0.0310291018881463,0.0128839796428654,1.1541878565483703,1.0,0,3,2
0.04793487725,0.0380843596406848,0.0149926836248543,1.023270521819006,1.0,0,3,2
0.033230462,0.0296635851720467,0.0079367675599708,0.902028992814343,1.0,0,3,2
0.0518930395,0.0309514693084953,0.0146035240036131,1.172169105853933,1.0,0,3,2
0.03518451625,0.0172864257425933,0.0061470827948028,1.252965123969236,1.0,0,3,2
0.0472614485,0.0367836478754075,0.0143467250613605,1.0304513308710888,1.0,0,3,2
0.0362314625,0.0237326139321927,0.0075038233557736,1.1355249051263812,1.0,0,3,2
0.05303660525,0.0323641437802924,0.015441277196303,1.1525111972456246,1.0,0,3,2
0.073424402,0.0562840080824341,0.0342361294995244,1.0514420466622287,1.0,0,3,2
0.0323430985,0.0151271220271794,0.0050996233656235,1.260355088367131,0.0,2,3,2
0.01440346075,0.0080899037614984,0.0010916248977883,1.1907306000353763,1.0,0,3,2
0.044220174,0.0381894785726645,0.0136554402489691,0.9254449513306402,1.0,0,3,2
0.0653865552499999,0.050960927537936,0.0274896709719522,1.0179469662076623,1.0,0,3,2
0.0430064114999999,0.0216812723413846,0.0092785160017944,1.234800370248854,1.0,0,3,2
0.0430957217499999,0.0245236756033632,0.0098346075930096,1.1762775059822448,1.0,0,3,2
0.0284047185,0.0215063040548171,0.0050773965886499,1.051009283637404,1.0,0,3,2
0.0364306162499999,0.0235111280945405,0.0075198517785306,1.1046021332387117,1.0,0,3,2
0.01475368625,0.0060460170618244,0.0010169023211012,1.2936048325206406,1.0,0,3,2
0.01279622225,0.0038857399933257,0.0007153691166685,1.3413428824794955,0.0,1,1,2
0.087060981,0.0537765507268808,0.0418861272830526,1.1794664723946828,1.0,0,3,2
0.1067442469999999,0.0697372985362425,0.0650305002989201,1.111721781731397,1.0,0,3,2
0.00729473025,0.0049676990167012,0.0003115644917631,1.1225863383161951,0.0,3,1,2
0.0384460229999999,0.0252538967299903,0.0084634239382621,1.140585465977947,1.0,0,3,2
0.03557607875,0.0189847978530652,0.0065043197149918,1.230507503518736,1.0,0,3,2
0.04729419525,0.0294642775775874,0.0124195382300569,1.1760910460357634,1.0,0,3,2
0.0742337445,0.051473105245414,0.032640517544387,1.1081381058412063,1.0,0,3,2
0.018611183,0.0095642101888996,0.0017514009967877,1.2185576865815666,0.0,1,1,2
0.01187061925,0.0039155785814721,0.0006249734280246,1.332631713389531,0.0,2,3,2
0.01575665125,0.0105818673733225,0.0014409919028828,1.1222323401098828,1.0,0,3,2
0.055996214,0.0263974654481251,0.015329608657675,1.2544014997048163,0.0,1,1,2
0.0130830442499999,0.0095575892723184,0.0010500542381831,1.0606005755879482,1.0,0,3,2
0.02174811775,0.0172739857689434,0.0030854848400541,1.022094858166577,1.0,0,3,2
0.0244805744999999,0.0150492795390159,0.0033031173699739,1.1749829191384082,1.0,0,3,2
0.02248221475,0.012384483226615,0.0026353016194217,1.222035722895532,1.0,0,3,2
0.016516259,0.0094821216878626,0.001450789772234,1.1920498486272535,1.0,0,3,2
0.0119759055,0.0049780442951649,0.0006728129501982,1.2958033589471487,0.0,3,1,2
0.03293191075,0.0196309861644631,0.0058795454537412,1.1619035835882687,1.0,0,3,2
0.03938147575,0.0252969229398829,0.0087633397698968,1.162902289789904,1.0,0,3,2
0.0118531259999999,0.0050339812061173,0.0006633502510216,1.2911994337112105,1.0,0,3,2
0.0347304575,0.0169356341789042,0.0059720815328039,1.2500958789739138,1.0,0,3,2
0.015971303,0.0061091166888417,0.0011696153049427,1.3077103436737356,0.0,2,3,2
0.06149729875,0.0294368629709057,0.0185937866204585,1.259744919384032,1.0,0,3,2
0.0474529979999999,0.0267704566825965,0.0118737774807311,1.1675417873023668,1.0,0,3,2
0.054106668,0.0317579276671357,0.015744389967093,1.178941138984864,1.0,0,3,2
0.0542927015,0.0513632249317709,0.0223435132462391,0.8158613597363147,1.0,0,3,2
0.0540538502499999,0.0288454293033987,0.0150155100741872,1.236821204111699,1.0,0,3,2
0.04007064,0.0241863114022667,0.008762535397028,1.1328900280455871,1.0,0,3,2
0.04898157325,0.0361873223468702,0.0148348672667256,1.070381401523152,1.0,0,3,2
0.0193037725,0.0116738112249065,0.002035654004986,1.1676128592019503,1.0,0,3,2
0.02396327275,0.0129100371070063,0.0029636299959806,1.2331656219617866,0.0,3,1,2
0.0121933265,0.0083312407206278,0.0008723471323225,1.129865381714949,0.0,1,1,2
0.02148750525,0.0071261154832446,0.0020499776149972,1.3307889487403537,0.0,2,3,2
0.01753959825,0.013191575922103,0.00192662072832,1.058252110520664,1.0,0,3,2
0.03721870675,0.0217985510357386,0.0074416358376007,1.1763713407742111,1.0,0,3,2
0.03621439925,0.0205338281665025,0.0069324832488394,1.2043561424170508,1.0,0,3,2
0.173556635,0.0733485675860563,0.142007671677798,1.292917159538109,1.0,0,3,3
0.2038705874999999,0.0723346900995097,0.1871820953575491,1.3239567020824754,0.0,3,1,3
0.252752905,0.1016661429516743,0.2968801424344371,1.3043124966257504,0.0,2,3,3
0.24224678425,0.1413567183487511,0.3146609052071769,1.1532047811289348,1.0,0,3,3
0.32678187,0.2094798001637901,0.6026727089494335,1.1639407370950468,1.0,0,3,3
0.38019176075,0.297550303262915,0.932327831656152,1.0294290431466295,1.0,0,3,3
0.1743440917499999,0.1091041505289964,0.1691983119631453,1.153176200752355,0.0,3,1,3
0.11160876025,0.0613989024444812,0.0649053623437156,1.196781179535651,0.0,3,1,3
0.137561026,0.0531222080484753,0.0869800194484727,1.3111871434684024,0.0,1,1,3
0.23660881,0.1186313734547033,0.2802285269494616,1.241793696156542,0.0,3,1,3
0.099475994,0.0634219360716975,0.0556712614294821,1.1158959592939866,0.0,1,1,3
0.4252454145,0.332278224621563,1.1649699244437386,1.0090349441655813,1.0,0,3,3
0.4223302625,0.3737439003515462,1.2721894146932218,0.9099651746147202,1.0,0,3,3
0.27871807825,0.1807092504774595,0.4413584014059933,1.1307519668212545,1.0,0,3,3
0.2054465999999999,0.1106015333917111,0.2177640185606311,1.2306549618660254,1.0,0,3,3
0.2127278775,0.0789197095686512,0.2059258816962211,1.3127227248664337,0.0,3,1,3
0.08165710075,0.0586583470475283,0.0404347351249757,1.090280672111461,0.0,3,1,3
0.1847985995,0.1090208358256964,0.1841442600851794,1.134214233494018,1.0,0,3,3
0.2049778975,0.1328072319725576,0.2386147973109329,1.1306442394393,1.0,0,3,3
0.3041603975,0.2006449341656113,0.531087748054722,1.1459099644486048,1.0,0,3,3
0.3967238165,0.2581353170514552,0.896094513950324,1.141026368666325,1.0,0,3,3
0.363151779,0.1955177674320656,0.6804256478899365,1.2226653872487985,1.0,0,3,3
0.3532517725,0.2252985082832036,0.7021849304361141,1.1637502468888017,1.0,0,3,3
0.1289015849999999,0.0420350610565778,0.0735302598941698,1.333163236322995,0.0,1,1,3
0.054507602,0.0490789720825055,0.021519296705863,0.8885633494671421,1.0,0,3,3
0.32244344375,0.2077379867262407,0.5884993821857247,1.147301842096318,1.0,0,3,3
0.142192999,0.0894027399159686,0.1128467954763853,1.0935449643850716,1.0,0,3,3
0.2150595779999999,0.1528686146830316,0.2784777417785891,1.0604566338532324,1.0,0,3,3
0.2874608675,0.0987839488524346,0.3695680755789319,1.32613816921791,1.0,0,3,3
0.22247694475,0.1275665608118637,0.2630768735306459,1.1520679040101085,0.0,3,1,3
0.0834370295,0.0460541286524263,0.0363308826308724,1.1853530487511963,0.0,3,1,3
0.179755018,0.1349426210587886,0.2020855098975845,1.0450914031707474,1.0,0,3,3
0.1203429859999999,0.0446810695765157,0.0659153290315905,1.3124901871555992,1.0,0,3,3
0.24191012225,0.1645973343925063,0.3424511589445139,1.0534170189887426,0.0,3,1,3
0.2640767125,0.1024435238060782,0.3209247426184567,1.3101824441076817,1.0,0,3,3
0.12362505,0.0630565105999852,0.0770371060661942,1.2366192856313674,1.0,0,3,3
0.07284961925,0.0376903266136174,0.0269105109804445,1.223198776562581,0.0,3,1,3
0.227150541,0.0807488532294798,0.232470982297875,1.3200298236661243,0.0,1,1,3
0.27319340675,0.1640517910150381,0.4061905105076508,1.1083102326868792,0.0,1,1,3
0.1859175505,0.0936380378226345,0.1733336708447727,1.2281061276840717,0.0,1,1,3
0.08454637775,0.0386971106201695,0.0345822254439813,1.2613826066850045,0.0,1,1,3
0.386507924,0.2516825339079824,0.85092989275653,1.067716812558133,1.0,0,3,3
0.1090991612499999,0.0402065267517844,0.0540767671155818,1.3185982220219088,0.0,2,3,3
0.09163122925,0.0645167824918316,0.0502347895878574,1.0879546475330624,1.0,0,3,3
0.12612942375,0.0540403620115473,0.0753159690473846,1.2927318327212636,0.0,3,1,3
0.14025671625,0.0923453736788252,0.1127984579724595,1.074803078926569,1.0,0,3,3
0.092424803,0.0528893762995252,0.0453585213397663,1.1544427546084086,1.0,0,3,3
0.086317015,0.0476931400447948,0.0389010507433705,1.1778277681187252,1.0,0,3,3
0.1214679897499999,0.1110223015707181,0.1083216959198623,0.8663015807402188,1.0,0,3,3
0.03849830975,0.0192575433067447,0.0074118913112723,1.249469937268091,0.0,2,3,3
0.1759578725,0.1165135111674863,0.1781462847172089,1.1472376645227855,0.0,2,3,3
0.1891974815,0.1222968298301549,0.2030088063697948,1.113037748598339,0.0,2,3,3
0.123728972,0.0638935820718915,0.0775649933686173,1.2242192847946742,1.0,0,3,3
0.1416765665,0.0672747068629165,0.098392542714881,1.2685192030715926,1.0,0,3,3
0.02985362,0.0122123410470891,0.0041615196038192,1.293187752521153,0.0,3,1,3
0.1598785549999999,0.07058487955711,0.122173510283919,1.275315102123087,1.0,0,3,3
0.3452181275,0.2087446791047091,0.650999586436537,1.1748769248179245,1.0,0,3,3
0.230763314,0.1709668438578843,0.3299254751479551,1.0751492032079109,1.0,0,3,3
0.2329286575,0.1403082913403447,0.2957687044143975,1.1914720135246204,1.0,0,3,3
0.09011961875,0.0562754061202881,0.0451538680705948,1.176383210944741,1.0,0,3,3
0.176036128,0.089977455948941,0.156338643761104,1.224194469973466,1.0,0,3,3
0.23966245375,0.1185990438177165,0.2860152997277901,1.259089281033615,0.0,1,1,3
0.6517415775000001,0.2434069118048489,1.9360560342262485,1.3132454252022272,1.0,0,3,3
0.6543656325,0.1976664452184297,1.8690656182496623,1.3425650117868877,1.0,0,3,3
0.258006945,0.0819885318663779,0.2931588121033484,1.3365380869570909,0.0,1,1,3
0.5482005125,0.1735306573191333,1.3225467637394923,1.3371554578399083,1.0,0,3,3
0.4497168175,0.2546844672045738,1.0684375751104236,1.215171711817473,1.0,0,3,3
0.1166359845,0.0614436420925574,0.0695170961355301,1.2404228152614312,1.0,0,3,3
0.17026203925,0.1010876162576698,0.1568314726809058,1.1226527941694673,0.0,3,1,3
0.1881209557499999,0.1140924651308718,0.1936263383677306,1.1391957493074651,0.0,3,1,3
0.2229327199999999,0.1055168668024567,0.2433312273056232,1.2699326748221955,0.0,3,1,3
0.09809625375,0.0468574811349235,0.0472739941523764,1.2643425756302602,0.0,2,3,3
0.173390635,0.0768215255924055,0.1438634364001914,1.2834593221748123,0.0,2,3,3
0.187727152,0.1394973975463453,0.2188040300809368,1.065495373807575,0.0,3,1,3
